ppn,mem,trial,AvgRSS,AvgSharedTxt,AvgStack,AvgTotal,AvgUnsharedData,CommandTimed,ExitStatus,FileSysIn,FileSysOut,InvolCtxtSwitch,ajorFaults,axRSS,inorFaults,PageSize,PercentCPU,SignalsDeliv,SocketsgRecv,SocketsgSent,Swaps,SystemTime,UserTime,VolCtxtSwitch,WallTime,SampleName
12,110G,1,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn12/mem110G/trial1/dup -u 50",0,14176,36702800,3103,8,104982152,23361102,4096,100%,0,0,0,0,111.34,982.33,397,18:13.16,LS002
12,110G,1,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn12/mem110G/trial1/dup -u 50",0,14176,36702800,2432,8,104980220,23357342,4096,99%,0,0,0,0,145.76,1037.75,441,19:47.16,LS002
12,110G,2,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn12/mem110G/trial2/dup -u 50",0,14176,36702800,2585,8,104984180,23361111,4096,100%,0,0,0,0,108.59,944.75,376,17:32.84,LS002
12,110G,2,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn12/mem110G/trial2/dup -u 50",0,12544,36702800,3385,7,104979996,23366281,4096,99%,0,0,0,0,108.42,1053.86,414,19:23.24,LS002
12,110G,3,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn12/mem110G/trial3/dup -u 50",0,12544,36702800,3374,7,104981536,25480498,4096,98%,0,0,0,0,921.86,976.03,636,32:13.11,LS002
12,110G,3,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn12/mem110G/trial3/dup -u 50",0,14176,36702792,2889,8,104979688,23360315,4096,99%,0,0,0,0,107.44,1024.13,392,18:52.75,LS002
12,110G,4,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn12/mem110G/trial4/dup -u 50",0,14176,36702800,2014,8,104980224,23358378,4096,99%,0,0,0,0,109.49,920.66,348,17:10.52,LS002
12,110G,5,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn12/mem110G/trial5/dup -u 50",0,14176,36702800,2468,8,104979200,23357997,4096,99%,0,0,0,0,116.36,965.32,426,18:02.02,LS002
12,120G,1,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn12/mem120G/trial1/dup -u 50",0,14176,36702808,2249,8,104979936,23876999,4096,98%,0,0,0,0,344.71,1021.27,366,23:04.06,LS002
12,120G,2,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn12/mem120G/trial2/dup -u 50",0,12544,36702816,3329,7,104978732,27105963,4096,98%,0,0,0,0,533.07,1757.17,650,38:41.01,LS002
12,120G,3,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn12/mem120G/trial3/dup -u 50",0,14176,36702808,3293,8,104979288,23873359,4096,98%,0,0,0,0,417.33,1057.27,392,25:01.84,LS002
12,120G,4,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn12/mem120G/trial4/dup -u 50",0,12544,36702848,4613,7,104982136,24151476,4096,97%,0,0,0,0,870.65,1695.34,816,43:58.22,LS002
12,120G,5,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn12/mem120G/trial5/dup -u 50",0,14176,36702800,3855,8,104983680,25200300,4096,99%,0,0,0,0,204.73,1081.27,388,21:33.09,LS002
16,110G,1,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn16/mem110G/trial1/dup -u 50",0,12544,36702800,3540,7,104978732,33092096,4096,99%,0,0,0,0,352.31,1054.95,237,23:37.19,LS002
16,110G,1,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn16/mem110G/trial1/dup -u 50",0,12544,36702800,1393,7,104980096,23363170,4096,99%,0,0,0,0,107.49,1008.16,334,18:35.89,LS002
16,110G,2,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn16/mem110G/trial2/dup -u 50",0,12544,36702800,3294,7,104979956,23365787,4096,100%,0,0,0,0,109.04,1002.11,341,18:30.55,LS002
16,110G,2,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn16/mem110G/trial2/dup -u 50",0,14176,36702800,3505,8,104979652,23362886,4096,100%,0,0,0,0,106.45,1033.97,358,19:00.41,LS002
16,110G,3,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn16/mem110G/trial3/dup -u 50",0,12544,36702800,2845,7,104979996,23364236,4096,100%,0,0,0,0,106.72,1009.01,351,18:35.08,LS002
16,110G,3,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn16/mem110G/trial3/dup -u 50",0,14176,36702800,4138,8,104979620,23358344,4096,99%,0,0,0,0,241.68,1815.80,743,34:17.85,LS002
16,110G,4,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn16/mem110G/trial4/dup -u 50",0,14176,36702808,3288,8,104980220,23588384,4096,98%,0,0,0,0,502.58,1021.87,529,25:53.32,LS002
16,110G,5,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn16/mem110G/trial5/dup -u 50",0,12544,36702800,3287,7,104979288,23358989,4096,100%,0,0,0,0,238.57,1803.77,764,34:01.86,LS002
16,120G,1,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn16/mem120G/trial1/dup -u 50",0,14176,36702808,2917,8,104984184,23749533,4096,98%,0,0,0,0,324.44,948.91,376,21:27.79,LS002
16,120G,2,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn16/mem120G/trial2/dup -u 50",0,12544,36703144,3284,7,104982136,24909974,4096,97%,0,0,0,0,486.13,953.62,329,24:30.40,LS002
16,120G,3,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn16/mem120G/trial3/dup -u 50",0,12544,36702816,3835,7,104979736,23889827,4096,98%,0,0,0,0,333.62,1021.71,433,22:51.37,LS002
16,120G,4,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn16/mem120G/trial4/dup -u 50",0,14176,36702800,2248,8,104978732,25221178,4096,99%,0,0,0,0,229.57,1068.84,395,21:47.02,LS002
16,120G,5,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn16/mem120G/trial5/dup -u 50",0,12544,36702856,3615,7,104980216,24420036,4096,98%,0,0,0,0,618.47,1033.12,348,28:04.90,LS002
20,110G,1,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn20/mem110G/trial1/dup -u 50",0,14176,36702800,3212,8,104979444,23358902,4096,100%,0,0,0,0,105.98,991.25,380,18:16.72,LS002
20,110G,1,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn20/mem110G/trial1/dup -u 50",0,14176,36702816,4832,8,104978728,29657684,4096,98%,0,0,0,0,1185.42,1007.38,278,37:05.50,LS002
20,110G,2,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn20/mem110G/trial2/dup -u 50",0,14176,36702800,3495,8,104980092,23365221,4096,100%,0,0,0,0,106.82,1015.23,314,18:41.48,LS002
20,110G,2,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn20/mem110G/trial2/dup -u 50",0,12544,36702792,3224,7,104979384,23359938,4096,99%,0,0,0,0,108.31,1053.37,381,19:22.02,LS002
20,110G,3,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn20/mem110G/trial3/dup -u 50",0,14176,36702792,1727,8,104979560,23361918,4096,100%,0,0,0,0,108.26,1010.34,336,18:37.88,LS002
20,110G,3,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn20/mem110G/trial3/dup -u 50",0,12304,36702816,3896,7,104979260,23693684,4096,98%,0,0,0,0,483.97,1018.66,511,25:29.58,LS002
20,110G,4,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn20/mem110G/trial4/dup -u 50",0,12544,36702792,3263,7,104980220,23359376,4096,100%,0,0,0,0,110.68,990.35,325,18:20.47,LS002
20,110G,5,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn20/mem110G/trial5/dup -u 50",0,12544,36702792,2948,7,104979828,23361281,4096,100%,0,0,0,0,100.81,1027.19,340,18:47.37,LS002
20,120G,1,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn20/mem120G/trial1/dup -u 50",0,12544,36702808,3290,7,104979496,23895071,4096,98%,0,0,0,0,353.70,955.62,400,22:09.24,LS002
20,120G,2,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn20/mem120G/trial2/dup -u 50",0,12544,36702800,3100,7,104978732,25523730,4096,99%,0,0,0,0,167.01,1065.60,381,20:36.03,LS002
20,120G,3,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn20/mem120G/trial3/dup -u 50",0,12544,36702888,2979,7,104983792,23838757,4096,98%,0,0,0,0,373.98,1021.56,448,23:37.07,LS002
20,120G,4,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn20/mem120G/trial4/dup -u 50",0,14176,36702808,2247,8,104982136,24033060,4096,98%,0,0,0,0,474.72,1022.88,499,25:25.84,LS002
20,120G,5,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn20/mem120G/trial5/dup -u 50",0,12544,36702824,4696,7,104979840,23831081,4096,98%,0,0,0,0,635.37,1878.17,840,42:44.51,LS002
24,110G,1,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn24/mem110G/trial1/dup -u 50",0,14176,36702800,2802,8,104983892,23359738,4096,99%,0,0,0,0,109.53,970.51,305,18:00.14,LS002
24,110G,1,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn24/mem110G/trial1/dup -u 50",0,14176,36702800,1900,8,104983792,23360296,4096,99%,0,0,0,0,100.07,1056.63,363,19:16.85,LS002
24,110G,2,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn24/mem110G/trial2/dup -u 50",0,12544,36702936,3376,7,104983780,26308779,4096,98%,0,0,0,0,1047.63,917.05,668,33:19.01,LS002
24,110G,2,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn24/mem110G/trial2/dup -u 50",0,14176,36702800,2873,8,104983884,23363302,4096,99%,0,0,0,0,109.76,993.46,381,18:23.47,LS002
24,110G,3,0,0,0,0,0,"/oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/NGS-ann-program/bin/cd-hit-dup -i filter-human/no-human-1 -i2 filter-human/no-human-2 -o /oasis/scratch/comet/a3rao/temp_project/NGS-ann-project/LS002/dup/ppn24/mem110G/trial3/dup -u 50",0,14176,36702792,1665,8,104980064,23365239,4096,100%,0,0,0,0,97.87,1056.55,338,19:13.69,LS002
