module,sample,seqlen,ppn,mem,trial,AvgRSS,AvgSharedTxt,AvgStack,AvgTotal,AvgUnsharedData,CommandTimed,ExitStatus,FileSysIn,FileSysOut,InvolCtxtSwitch,MajorFaults,MaxRSS,MinorFaults,PageSize,PercentCPU,SignalsDeliv,SocketMsgRecv,SocketMsgSent,Swaps,SystemTime,UserTime,VolCtxtSwitch,WallTime
velvet,LS002,10M,11,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,14143417,4939333,535,2,14324084,3908311,4096,99%,0,0,0,0,9.04,454.97,2466,7:45.63
velvet,LS002,10M,11,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,14143417,4939325,851,2,14324084,3907280,4096,99%,0,0,0,0,9.50,494.23,2479,8:24.22
velvet,LS002,10M,11,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,14143417,4939333,564,2,14324084,3907792,4096,99%,0,0,0,0,9.34,495.58,2477,8:25.32
velvet,LS002,10M,2,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,14143417,4939333,561,2,14324088,3907280,4096,99%,0,0,0,0,9.43,494.02,2482,8:23.85
velvet,LS002,10M,2,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,14143417,4939333,1258,2,14324084,3908302,4096,99%,0,0,0,0,9.03,451.79,2469,7:41.52
velvet,LS002,10M,2,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,14143417,4939333,519,2,14324080,3908306,4096,99%,0,0,0,0,9.14,452.92,2466,7:42.86
velvet,LS002,10M,5,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,14143417,4939333,1047,2,14324084,3907792,4096,99%,0,0,0,0,10.02,494.61,2480,8:25.73
velvet,LS002,10M,5,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,14143417,4939333,516,2,14324084,3907279,4096,99%,0,0,0,0,8.99,451.35,2466,7:41.83
velvet,LS002,10M,5,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,14143417,4939333,574,2,14324168,3908301,4096,99%,0,0,0,0,10.23,500.32,2487,8:31.02
velvet,LS002,10M,8,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,14143417,4939333,550,2,14324080,3907283,4096,99%,0,0,0,0,9.63,496.04,2479,8:26.33
velvet,LS002,10M,8,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,14143417,4939333,557,2,14324084,3907796,4096,99%,0,0,0,0,9.73,494.72,2476,8:25.05
velvet,LS002,10M,8,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,14143417,4939333,520,2,14324080,3907277,4096,99%,0,0,0,0,8.89,453.88,2467,7:44.33
velvet,LS002,15M,11,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,21277648,7567032,826,2,18584048,5166313,4096,99%,0,0,0,0,12.80,737.48,2414,12:30.66
velvet,LS002,15M,11,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,21289936,7567032,1024,2,18584268,5166320,4096,99%,0,0,0,0,13.60,797.15,3823,13:31.92
velvet,LS002,15M,11,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,21277648,7567024,2974,2,18584040,5166309,4096,99%,0,0,0,0,12.29,735.04,3776,12:28.39
velvet,LS002,15M,2,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,21277648,7567032,909,2,18584048,5166824,4096,99%,0,0,0,0,13.15,801.12,3786,13:35.72
velvet,LS002,15M,2,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,21277648,7567024,821,2,18584172,5166312,4096,99%,0,0,0,0,12.25,734.24,3781,12:29.46
velvet,LS002,15M,2,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,21277648,7567032,900,2,18584160,5166322,4096,99%,0,0,0,0,13.51,809.54,3804,13:44.00
velvet,LS002,15M,5,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,21277648,7567032,872,2,18584048,5166312,4096,99%,0,0,0,0,12.98,788.42,3787,13:22.33
velvet,LS002,15M,5,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,21277648,7567024,791,2,18584040,5166316,4096,99%,0,0,0,0,12.48,708.22,3782,12:01.83
velvet,LS002,15M,5,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,21277648,7567024,816,2,18584040,5166320,4096,99%,0,0,0,0,12.32,725.84,3775,12:19.22
velvet,LS002,15M,8,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,21277648,7567024,914,2,18584264,5164786,4096,99%,0,0,0,0,13.46,799.69,3828,13:34.92
velvet,LS002,15M,8,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,21277648,7567032,886,2,18584044,5166314,4096,99%,0,0,0,0,13.18,788.41,3789,13:23.15
velvet,LS002,15M,8,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,21295568,7567032,823,2,18584044,5166314,4096,99%,0,0,0,0,12.28,736.54,3611,12:29.93
velvet,LS002,20M,11,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,28407071,10214708,2831,2,22312024,6289789,4096,99%,0,0,0,0,16.60,1118.08,4891,18:56.29
velvet,LS002,20M,11,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,28425247,10214716,1846,2,22311548,6291312,4096,99%,0,0,0,0,15.68,1021.09,5188,17:18.64
velvet,LS002,20M,11,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,28411431,10214716,1371,2,22311556,6291308,4096,99%,0,0,0,0,15.49,1015.98,5068,17:13.82
velvet,LS002,20M,2,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,28416799,10214716,1282,2,22311548,6291310,4096,99%,0,0,0,0,15.75,1020.52,5159,17:17.95
velvet,LS002,20M,2,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,28395807,10214716,1465,2,22312400,6290303,4096,99%,0,0,0,0,17.14,1124.18,3939,19:03.03
velvet,LS002,20M,2,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,28395807,10214716,1972,2,22312252,6291317,4096,99%,0,0,0,0,16.95,1118.28,5190,18:58.54
velvet,LS002,20M,5,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,28395807,10214716,3223,2,22312228,6291326,4096,99%,0,0,0,0,17.15,1122.46,5183,19:02.11
velvet,LS002,20M,5,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,28422175,10214708,1245,2,22312472,6291323,4096,99%,0,0,0,0,16.63,1129.46,5312,19:09.25
velvet,LS002,20M,5,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,28395823,10214716,1163,2,22311860,6290799,4096,99%,0,0,0,0,15.85,1021.33,5148,17:19.15
velvet,LS002,20M,8,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,28395807,10214716,1584,2,22312336,6290301,4096,99%,0,0,0,0,17.36,1118.48,5191,18:58.04
velvet,LS002,20M,8,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,28395807,10214708,1120,2,22311556,6291304,4096,99%,0,0,0,0,15.68,1002.87,5096,17:00.16
velvet,LS002,20M,8,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,28395807,10214708,1463,2,22311552,6291305,4096,99%,0,0,0,0,15.65,1022.14,5088,17:19.78
velvet,LS002,25M,11,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,35512137,12877222,1459,2,25720112,7336078,4096,99%,0,0,0,0,18.66,1306.24,6462,22:07.36
velvet,LS002,25M,11,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,35512121,12877222,1385,2,25719776,7336058,4096,99%,0,0,0,0,19.01,1254.41,6428,21:16.05
velvet,LS002,25M,11,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,35512121,12877222,1633,2,25720908,7335570,4096,99%,0,0,0,0,21.04,1446.74,6582,24:31.79
velvet,LS002,25M,2,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,35512121,12877214,2997,2,25721188,7335584,4096,99%,0,0,0,0,20.67,1451.22,6645,24:36.37
velvet,LS002,25M,2,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,35512305,12877222,1493,2,25720256,7336584,4096,99%,0,0,0,0,18.57,1314.85,6491,22:19.07
velvet,LS002,25M,2,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,35542593,12877222,1521,2,25720076,7336070,4096,99%,0,0,0,0,18.84,1314.92,6487,22:20.17
velvet,LS002,25M,5,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,35555129,12877214,2706,2,25720828,7336592,4096,99%,0,0,0,0,20.22,1439.22,6571,24:23.03
velvet,LS002,25M,5,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,35512121,12877214,1636,2,25721184,7335585,4096,99%,0,0,0,0,20.32,1456.44,6624,24:40.57
velvet,LS002,25M,5,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,35538745,12877214,2998,2,25721012,7336607,4096,99%,0,0,0,0,20.41,1442.28,6652,24:26.93
velvet,LS002,25M,8,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,35512121,12877222,4206,2,25721052,7336611,4096,99%,0,0,0,0,20.00,1447.65,6590,24:31.05
velvet,LS002,25M,8,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,35512121,12877222,2022,2,25721020,7336621,4096,99%,0,0,0,0,19.90,1449.76,6594,24:33.32
velvet,LS002,25M,8,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,35512121,12877222,1955,2,25719944,7336586,4096,99%,0,0,0,0,18.51,1314.05,6442,22:15.69
velvet,LS002,30M,11,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,42659940,15549850,2551,2,28894792,8321403,4096,99%,0,0,0,0,22.92,1757.24,8050,29:44.95
velvet,LS002,30M,11,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,42623404,15549850,2203,2,28894920,8321919,4096,99%,0,0,0,0,23.54,1778.72,7911,30:08.62
velvet,LS002,30M,11,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,42615724,15549850,4107,2,28893840,8321375,4096,99%,0,0,0,0,21.32,1605.94,7885,27:15.79
velvet,LS002,30M,2,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,42646116,15549842,2011,2,28893508,8322394,4096,99%,0,0,0,0,21.60,1612.45,7508,27:21.94
velvet,LS002,30M,2,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,42615724,15549842,3527,2,28894724,8321929,4096,99%,0,0,0,0,23.58,1775.85,7970,30:05.74
velvet,LS002,30M,2,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,42615724,15549850,1970,2,28894652,8321405,4096,99%,0,0,0,0,23.19,1778.55,7963,30:06.09
velvet,LS002,30M,5,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,42615724,15549850,2514,2,28894996,8322424,4096,99%,0,0,0,0,22.75,1783.42,8032,30:10.90
velvet,LS002,30M,5,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,42615724,15549850,2771,2,28894856,8320888,4096,99%,0,0,0,0,23.22,1769.40,7997,29:57.59
velvet,LS002,30M,5,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,42641764,15549850,6932,2,28893688,8321381,4096,99%,0,0,0,0,21.65,1602.19,7021,27:07.81
velvet,LS002,30M,8,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,42657452,15549850,1965,2,28893912,8322418,4096,99%,0,0,0,0,22.12,1614.93,8044,27:22.08
velvet,LS002,30M,8,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,42634156,15549850,1830,2,28893592,8321373,4096,99%,0,0,0,0,21.60,1606.98,7868,27:17.18
velvet,LS002,30M,8,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,42615724,15549842,4991,2,28894896,8321916,4096,99%,0,0,0,0,24.02,1784.05,8000,30:15.20
velvet,LS002,35M,11,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,49748705,18232855,2758,2,31896140,9264778,4096,99%,0,0,0,0,25.42,1918.74,8270,32:29.25
velvet,LS002,35M,11,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,49764905,18232863,2547,2,31896048,9264264,4096,99%,0,0,0,0,25.00,1900.99,9240,32:12.27
velvet,LS002,35M,11,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,49743401,18232855,7986,2,31897356,9264798,4096,99%,0,0,0,0,27.23,2101.98,9377,35:36.67
velvet,LS002,35M,2,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,49785129,18232863,7087,2,31897724,9264296,4096,99%,0,0,0,0,27.35,2098.19,9683,35:32.68
velvet,LS002,35M,2,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,49781033,18232855,2191,2,31896000,9264255,4096,99%,0,0,0,0,24.50,1837.89,8902,31:08.94
velvet,LS002,35M,2,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,49777377,18232855,3531,2,31897360,9264818,4096,99%,0,0,0,0,26.77,2096.72,8489,35:30.50
velvet,LS002,35M,5,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,49777377,18232863,3848,2,31897348,9264820,4096,99%,0,0,0,0,27.75,2114.37,9585,35:50.33
velvet,LS002,35M,5,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,49781545,18232863,2356,2,31897272,9264801,4096,99%,0,0,0,0,27.00,2100.71,9600,35:35.82
velvet,LS002,35M,5,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,49722921,18232855,3156,2,31896208,9264772,4096,99%,0,0,0,0,24.25,1904.96,9213,32:14.83
velvet,LS002,35M,8,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,49776937,18232863,3473,2,31897292,9264800,4096,99%,0,0,0,0,26.41,2079.61,9526,35:14.77
velvet,LS002,35M,8,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,49734953,18232863,2616,2,31897348,9264792,4096,99%,0,0,0,0,27.18,2091.95,8894,35:25.42
velvet,LS002,35M,8,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,49723105,18232863,2632,2,31896336,9264783,4096,99%,0,0,0,0,24.73,1934.90,9196,32:45.37
velvet,LS002,40M,11,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,56886739,20917456,2752,2,34785372,10178853,4096,99%,0,0,0,0,29.85,2420.52,10429,40:57.52
velvet,LS002,40M,11,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,56829067,20917456,3596,2,34784612,10177847,4096,99%,0,0,0,0,29.64,2406.44,10331,40:43.64
velvet,LS002,40M,11,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,56833419,20917456,2702,2,34784388,10178858,4096,99%,0,0,0,0,30.27,2423.57,10062,41:02.87
velvet,LS002,40M,11,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,56886667,20917456,2891,2,34783600,10178820,4096,99%,0,0,0,0,27.72,2202.32,10242,37:18.79
velvet,LS002,40M,2,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,56867979,20917448,4211,2,34783544,10178815,4096,99%,0,0,0,0,28.09,2230.57,10169,37:49.25
velvet,LS002,40M,2,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,56820179,20917456,8639,2,34783832,10178814,4096,99%,0,0,0,0,26.99,2235.52,10522,37:53.52
velvet,LS002,40M,2,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,56835211,20917448,5906,2,34783720,10178824,4096,99%,0,0,0,0,27.71,2213.51,9748,37:35.39
velvet,LS002,40M,5,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,56839123,20917456,3984,2,34784964,10178851,4096,99%,0,0,0,0,30.05,2440.48,9092,41:18.30
velvet,LS002,40M,5,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,56888715,20917456,6421,2,34783656,10177785,4096,99%,0,0,0,0,27.99,2211.74,10223,37:28.85
velvet,LS002,40M,5,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,56859787,20917448,5127,2,34784796,10178845,4096,99%,0,0,0,0,30.03,2403.24,10190,40:45.70
velvet,LS002,40M,8,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,56846987,20917448,2939,2,34784860,10178859,4096,99%,0,0,0,0,30.02,2448.76,8625,41:31.08
velvet,LS002,40M,8,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,56863187,20917456,8327,2,34784848,10178836,4096,99%,0,0,0,0,29.99,2412.43,9226,40:49.87
velvet,LS002,40M,8,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,56858763,20917448,2958,2,34785064,10178867,4096,99%,0,0,0,0,29.64,2427.92,9352,41:02.75
velvet,LS002,5M,11,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,7025448,2371055,237,2,9087884,2170307,4096,99%,0,0,0,0,5.15,211.43,1295,3:36.80
velvet,LS002,5M,11,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,7025472,2371055,251,2,9087880,2170813,4096,99%,0,0,0,0,5.34,213.48,1286,3:39.05
velvet,LS002,5M,11,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,7025448,2371055,230,2,9087880,2171320,4096,99%,0,0,0,0,4.75,194.34,1303,3:19.28
velvet,LS002,5M,2,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,7025448,2371055,237,2,9087880,2170301,4096,99%,0,0,0,0,5.02,210.53,1294,3:35.88
velvet,LS002,5M,2,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,7025448,2371047,220,2,9087880,2171840,4096,99%,0,0,0,0,4.66,193.22,1297,3:18.07
velvet,LS002,5M,2,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,7025448,2371047,218,2,9087880,2170297,4096,99%,0,0,0,0,4.64,194.07,1272,3:18.87
velvet,LS002,5M,5,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,7025448,2371047,235,2,9087880,2170804,4096,99%,0,0,0,0,5.11,211.60,1295,3:36.95
velvet,LS002,5M,5,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,7025448,2371055,257,2,9087884,2171830,4096,99%,0,0,0,0,5.10,209.54,1291,3:34.80
velvet,LS002,5M,5,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,7025448,2371055,212,2,9087880,2169791,4096,99%,0,0,0,0,4.66,193.79,1251,3:18.61
velvet,LS002,5M,8,64G,1,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,7025448,2371055,231,2,9087880,2170808,4096,99%,0,0,0,0,4.71,194.17,1272,3:19.53
velvet,LS002,5M,8,64G,2,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,7025448,2371055,221,2,9087880,2170810,4096,99%,0,0,0,0,4.74,193.54,1305,3:18.46
velvet,LS002,5M,8,64G,3,0,0,0,0,0,"./NGS-ann-program/BIN/velveth ./outputDir/assembly 55 -shortPaired -separate ./data/uniq-1 ./data/uniq-2",0,7025448,2371055,235,2,9087880,2170306,4096,99%,0,0,0,0,5.34,210.78,1316,3:36.41
